Restaurant Name,,,,,Day,Time,OrderDets,OrderDate,DeliveredDate,Amount,OrderDetails,Area
Spoonbill,2016,European,,,Fri, 12:23 PM,"ORDER #1071350950 | Fri, Nov 11, 12:23 PM"," Nov 11, 12:23 PM","Fri, Nov 11, 1:27 PM",310,"Salsa Di Formaggio x 1, Nachos (Regular) x 1",Alwarpet alwarpet
Agarwal Caterers,2016,North Indian,,,Fri, 12:52 PM,"ORDER #1070837809 | Fri, Nov 4, 12:52 PM"," Nov 4, 12:52 PM","Fri, Nov 4, 1:34 PM",170,"Maharaja Thali x 1, Gulab Jamun x 2",Teachers Colony adyar
Royal Sandwich,2016,Snacks,,,Mon, 12:59 PM,"ORDER #1070589803 | Mon, Oct 31, 12:59 PM"," Oct 31, 12:59 PM","Mon, Oct 31, 1:57 PM",410,"Double Bread Omelette Cheese x 2, Maggi Paneer Mayo Grilled Sandwich x 2, Corn Lays Cheese Sandwich x 1, Dark & White Chocolate Cheese Grilled x 2",TTK Road alwarpet
Hotel Saravana Bhavan,2016,South Indian,,,Fri, 12:31 PM,"ORDER #1069901198 | Fri, Oct 21, 12:31 PM"," Oct 21, 12:31 PM","Fri, Oct 21, 1:01 PM",151,"Masala Dosai x 1, Idiyappam x 1",Mylapore mylapore
Agarwal Caterers,2016,North Indian,,,Fri, 12:55 PM,"ORDER #1069402765 | Fri, Oct 14, 12:55 PM"," Oct 14, 12:55 PM","Fri, Oct 14, 1:54 PM",230,"Veg Mixed Paratha Combo x 1, Aloo Pyaz Paratha Combo x 1",Teachers Colony adyar
Royal Sandwich,2016,Snacks,,,Wed, 1:38 PM,"ORDER #1069288071 | Wed, Oct 12, 1:38 PM"," Oct 12, 1:38 PM","Wed, Oct 12, 2:26 PM",460,"Corn Lays Mayo Grilled Sandwich x 1, Maggi Paneer Cheese Sandwich x 1, Dark & White Chocolate Cheese Grilled x 1, Pasta Mushroom Mayo Grilled Sandwich x 1, Club Sandwich Cheese Grilled Sandwich x 1, Corn Lays Cheese Sandwich x 1, Gobi Vadakari Cheese Grilled Sandwich x 1, Chocolate Banana Grilled x 1",TTK Road alwarpet
Agarwal Caterers,2016,North Indian,,,Fri, 1:47 PM,"ORDER #1068919259 | Fri, Oct 7, 1:47 PM"," Oct 7, 1:47 PM","Fri, Oct 7, 2:26 PM",130,Veg Biryani Combo x 1,Teachers Colony adyar
Sangeetha Veg Restaurant,2016,South Indian,,,Fri, 9:38 AM,"ORDER #1068903160 | Fri, Oct 7, 9:38 AM"," Oct 7, 9:38 AM","Fri, Oct 7, 10:02 AM",80,Pongal x 1,Gandhi Nagar adyar
Sangeetha Veg Restaurant,2016,South Indian,,,Wed, 10:23 AM,"ORDER #1068771854 | Wed, Oct 5, 10:23 AM"," Oct 5, 10:23 AM","Wed, Oct 5, 11:13 AM",165,"Pongal x 1, Vada x 1, Special Tea x 1",Gandhi Nagar adyar
Sangeetha Veg Restaurant,2016,South Indian,,,Mon, 10:13 AM,"ORDER #1068648895 | Mon, Oct 3, 10:13 AM"," Oct 3, 10:13 AM","Mon, Oct 3, 11:00 AM",90,Pongal x 1,Gandhi Nagar adyar
Hotel Saravana Bhavan,2016,South Indian,,,Tue, 12:30 PM,"ORDER #1068179089 | Tue, Sep 27, 12:30 PM"," Sep 27, 12:30 PM","Tue, Sep 27, 1:11 PM",588,"Idli (5) x 1, Masala Dosai x 1, Idiyappam x 1, Vegetable Dum Pulao (Large) x 1, Aloo Gobi Masala (Regular) x 1, Ghee Roasted Dosa (Regular) x 1",Mylapore mylapore
Ox & Tomato,2016,Pizza,,,Thu, 12:14 PM,"ORDER #1067799302 | Thu, Sep 22, 12:14 PM"," Sep 22, 12:14 PM","Thu, Sep 22, 12:57 PM",443,"Chilli Cheese Pizza x 1, Cheese Garlic Bread x 1",TTK Road Alwarpet alwarpet
Agarwal Caterers,2016,North Indian,,,Thu, 12:07 PM,"ORDER #1067798661 | Thu, Sep 22, 12:07 PM"," Sep 22, 12:07 PM","Thu, Sep 22, 12:47 PM",165,Aloo Pyaz Paratha Combo x 1,Teachers Colony adyar
Agarwal Caterers,2016,North Indian,,,Wed, 12:19 PM,"ORDER #1067738539 | Wed, Sep 21, 12:19 PM"," Sep 21, 12:19 PM","Wed, Sep 21, 1:10 PM",170,Maharaja Thali x 1,Teachers Colony adyar
Hotel Saravana Bhavan,2016,South Indian,,,Mon, 11:51 AM,"ORDER #1067621057 | Mon, Sep 19, 11:51 AM"," Sep 19, 11:51 AM","Mon, Sep 19, 12:21 PM",168,"Masala Dosai x 1, 14 Idli Sambar Ghee x 1",Mylapore mylapore
Agarwal Caterers,2016,North Indian,,,Tue, 12:02 PM,"ORDER #1067233106 | Tue, Sep 13, 12:02 PM"," Sep 13, 12:02 PM","Tue, Sep 13, 12:50 PM",230,"Veg Mixed Paratha Combo x 1, Aloo Pyaz Paratha Combo x 1",Teachers Colony adyar
Ox & Tomato,2016,Pizza,,,Mon, 12:55 PM,"ORDER #1067194881 | Mon, Sep 12, 12:55 PM"," Sep 12, 12:55 PM","Mon, Sep 12, 2:00 PM",556,"Chilli Cheese Pizza x 1, Penne Arrabbiata Pasta x 1",TTK Road Alwarpet alwarpet
Hotel Saravana Bhavan,2016,South Indian,,,Thu, 12:01 PM,"ORDER #1066919737 | Thu, Sep 8, 12:01 PM"," Sep 8, 12:01 PM","Thu, Sep 8, 12:33 PM",366,"Masala Dosai x 1, Idli (5) x 1, Chapati x 1, Vegetable Fried Rice (Large) x 1",Mylapore mylapore
Hotel Saravana Bhavan,2016,South Indian,,,Tue, 12:30 PM,"ORDER #1066335717 | Tue, Aug 30, 12:30 PM"," Aug 30, 12:30 PM","Tue, Aug 30, 1:09 PM",151,"Masala Dosai x 1, Idiyappam x 1",Mylapore mylapore
Agarwal Caterers,2016,North Indian,,,Wed, 1:14 PM,"ORDER #1065939159 | Wed, Aug 24, 1:14 PM"," Aug 24, 1:14 PM","Wed, Aug 24, 1:56 PM",190,"Maharaja Thali x 1, Gobi Paratha x 2",Teachers Colony adyar
Agarwal Caterers,2016,North Indian,,,Fri, 12:52 PM,"ORDER #1065143935 | Fri, Aug 12, 12:52 PM"," Aug 12, 12:52 PM","Fri, Aug 12, 2:00 PM",170,"Maharaja Thali x 1, Gulab Jamun x 1, Rasgulla x 1",Teachers Colony adyar
Agarwal Caterers,2016,North Indian,,,Thu, 12:29 PM,"ORDER #1065084009 | Thu, Aug 11, 12:29 PM"," Aug 11, 12:29 PM","Thu, Aug 11, 1:01 PM",170,Maharaja Thali x 1,Teachers Colony adyar
Agarwal Caterers,2016,North Indian,,,Tue, 12:20 PM,"ORDER #1064554361 | Tue, Aug 2, 12:20 PM"," Aug 2, 12:20 PM","Tue, Aug 2, 1:00 PM",455,"Maharaja Thali x 3, Boondi Raita x 1",Teachers Colony adyar
Agarwal Caterers,2016,North Indian,,,Thu, 1:38 PM,"ORDER #1063860554 | Thu, Jul 21, 1:38 PM"," Jul 21, 1:38 PM","Thu, Jul 21, 2:21 PM",280,Maharaja Thali x 2,Teachers Colony adyar
Royal Sandwich,2016,Snacks,,,Mon, 12:23 PM,"ORDER #1063712392 | Mon, Jul 18, 12:23 PM"," Jul 18, 12:23 PM","Mon, Jul 18, 1:12 PM",220,"Maggi Paneer Mayo Grilled Sandwich x 1, Corn Lays Mayo Grilled Sandwich x 1, Dark & White Chocolate Cheese Grilled x 1, Chocolate Banana Nuts Grilled x 1",TTK Road alwarpet
Agarwal Caterers,2016,North Indian,,,Mon, 12:20 PM,"ORDER #1063712193 | Mon, Jul 18, 12:20 PM"," Jul 18, 12:20 PM","Mon, Jul 18, 1:13 PM",225,"Aloo Pyaz Paratha Combo x 1, Gobi Paratha Combo x 1",Teachers Colony adyar
Agarwal Caterers,2016,North Indian,,,Thu, 12:02 PM,"ORDER #1063463408 | Thu, Jul 14, 12:02 PM"," Jul 14, 12:02 PM","Thu, Jul 14, 12:39 PM",280,Maharaja Thali x 2,Teachers Colony adyar
Royal Sandwich,2016,Snacks,,,Sat, 1:14 PM,"ORDER #1062800752 | Sat, Jul 2, 1:14 PM"," Jul 2, 1:14 PM","Sat, Jul 2, 1:50 PM",235,"Khakhra Paneer Sandwich Grilled Sandwich x 1, Corn Lays Mayo Grilled Sandwich x 1, Maggi Mushroom Mayo Grilled Sandwich x 1, Dark & White Chocolate Cheese Grilled x 1",TTK Road alwarpet
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,16131,,
